"format","size"
"jpg",0.94
"mp3",9.28
"doc",0.06
"jpg",0.15
"jpg",1.18
"doc",0.26
"jpg",0.16
"doc",0.07
"jpg",0.07
"doc",0.15
"jpg",0.04
"jpg",0.14
"doc",0.19
"doc",0.04
"mp3",0.26
"jpg",0.46
"doc",0.07
"jpg",0.46
"doc",0.49
"doc",0.12
"mp3",9.13
"doc",0.19
"jpg",0.28
"jpg",0.27
"jpg",0.45
"jpg",0.28
"jpg",0.07
"jpg",0.83
"mp3",1.77
"doc",0.26
"jpg",0.24
"doc",0.02
"jpg",0.35
"doc",0.37
"jpg",0.17
"mp3",9.83
"mp3",4.04
"mp3",6.06
"doc",0.02
"jpg",0.11
"doc",0.04
"mp3",9
"jpg",0.19
"mp3",15.38
"doc",0.21
"jpg",0.02
"mp3",1.01
"doc",0.42
"jpg",0.17
"doc",0.76
"jpg",0.07
"doc",0.32
"mp3",3.37
"jpg",0.02
"jpg",0.23
"jpg",0.09
"doc",0.03
"doc",0
"doc",0.23
"jpg",0.27
"jpg",0.34
"mp3",11.28
"mp3",12.7
"jpg",0.11
"jpg",0.03
"jpg",0.54
"doc",0.73
"doc",0.27
"doc",0.21
"jpg",0.76
"doc",0.22
"mp3",0.51
"mp3",3.55
"doc",0.28
"doc",0.08
"doc",0.36
"jpg",0.07
"jpg",0.03
"jpg",0.24
"jpg",0.19
"jpg",0.16
"jpg",0.14
"jpg",0.04
"jpg",0.42
"doc",0.26
"doc",0.05
"mp3",0.55
"doc",0.19
"jpg",0.06
"jpg",0.06
"doc",0.03
"doc",0.01
"jpg",0.24
"jpg",0.32
"jpg",0.02
"mp3",4.01
"jpg",0.11
"jpg",1.03
"doc",1.31
"jpg",0.11
"doc",0.65
"jpg",0.08
"doc",0.24
"jpg",0.31
"jpg",0.07
"doc",0.05
"doc",0.14
"jpg",0.03
"doc",0.08
"jpg",0.05
"doc",0.26
"doc",0.27
"mp3",0.52
"jpg",0.04
"doc",0.1
"jpg",0.01
"jpg",0.35
"jpg",0.14
"jpg",0.1
"jpg",0.4
"mp3",14.27
"jpg",0.02
"doc",0.19
"jpg",0.37
"jpg",0.04
"jpg",0.16
"doc",0.05
"jpg",0.14
"jpg",0.01
"doc",0.26
"doc",0.23
"jpg",0.19
"jpg",0.34
"mp3",1
"mp3",36.52
"jpg",0.27
"mp3",13.33
"doc",0.21
"doc",0.03
"jpg",0.17
"jpg",0.45
"jpg",0.05
"jpg",0.28
"jpg",0.13
"jpg",0.1
"doc",0.04
"doc",0.48
"doc",0.08
"doc",0.38
"doc",0.41
"jpg",0.04
"jpg",0.64
"doc",0.34
"mp3",4.92
"jpg",0.24
"doc",0.21
"doc",0.07
"jpg",0.54
"jpg",0.08
"jpg",0
"jpg",0.11
"doc",0.03
"doc",0.22
"jpg",0.06
"mp3",7.59
"jpg",0.2
"doc",0.2
"jpg",0.23
"jpg",0.03
"doc",0.19
"mp3",13.31
"jpg",0.14
"jpg",0.89
"jpg",0.07
"doc",0.1
"jpg",0.06
"doc",0.01
"doc",0.14
"jpg",0.03
"doc",0.05
"mp3",13.78
"mp3",8.04
"jpg",0.22
"doc",0.2
"mp3",5.28
"jpg",0.42
"jpg",0.08
"doc",0.25
"jpg",0.08
"jpg",1.1
"doc",1.08
"doc",0.22
"doc",0.22
"jpg",0.02
"jpg",0.02
"jpg",0.02
"jpg",0.29
"doc",0.23
"jpg",0.05
"jpg",0.17
"doc",0.29
"jpg",0.08
"jpg",0.54
"jpg",0
"doc",0.21
"jpg",0.1
"jpg",0.54
"doc",0.07
"jpg",0.01
"doc",0.35
"doc",1.23
"jpg",0.87
"jpg",0.15
"jpg",0.07
"doc",0.35
"jpg",0.62
"jpg",0.28
"doc",0.16
"doc",0.58
"doc",0.55
"doc",0.19
"jpg",0.66
"doc",0.3
"jpg",0.31
"jpg",0.39
"doc",0.15
"jpg",0.35
"jpg",0.25
"jpg",0.02
"doc",0.58
"doc",0.15
"jpg",0.43
"mp3",2.28
"mp3",10.89
"jpg",0.03
"doc",0.86
"jpg",0.03
"doc",0.13
"jpg",0
"jpg",0.45
"jpg",0.76
"jpg",0.06
"doc",0.02
"doc",0.46
"jpg",0.17
"jpg",0.39
"jpg",0.16
"jpg",0.3
"jpg",0.12
"jpg",0.23
"jpg",0.14
"doc",0.12
"jpg",0.13
"jpg",0.62
"jpg",0.38
"jpg",0.1
"doc",0
"jpg",0.14
"mp3",24.41
"mp3",16.68
"jpg",0.05
"mp3",0.9
"doc",0.47
"jpg",0.01
"doc",0.69
"jpg",0
"doc",0.08
"mp3",17.66
"jpg",0.11
"mp3",3.59
"jpg",0.09
"doc",0.18
"mp3",5.22
"jpg",0.08
"doc",0.12
"jpg",0.51
"jpg",0.09
"doc",0.49
"jpg",0.45
"jpg",0
"jpg",0.02
"mp3",10.23
"mp3",4.5
"jpg",0.38
"doc",0.05
"doc",0.08
"jpg",0.13
"mp3",2.85
"doc",0.01
"jpg",0.82
"mp3",23.46
"jpg",0.15
"doc",0.41
"mp3",11.2
"doc",0.04
"jpg",0.14
"jpg",0.34
"jpg",0.32
"jpg",0.22
"mp3",1.37
"jpg",0.04
"mp3",2.29
"mp3",2.62
"jpg",0.06
"doc",0.01
"jpg",0.1
"jpg",0.11
"jpg",0.01
"jpg",0.78
"jpg",0.66
"jpg",0.07
"doc",0.02
"jpg",0.72
"mp3",7.79
"jpg",0
"jpg",0.1
"doc",0.02
"jpg",0.09
"doc",0.06
"doc",0.38
"jpg",0.46
"jpg",0.03
"jpg",0.4
"jpg",0.05
"doc",0.82
"doc",0.02
"doc",0.17
"doc",0.14
"doc",0.07
"jpg",0.61
"jpg",0.11
"jpg",0.21
"jpg",0.73
"doc",0.08
"jpg",0.18
"doc",0.21
"jpg",0.01
"mp3",1.07
"mp3",7.11
"doc",0.03
"jpg",1.36
"jpg",0.15
"doc",0.18
"doc",0.04
"jpg",0.23
"mp3",3.28
"jpg",0.04
"jpg",0.73
"doc",0.21
"doc",0.16
"doc",0.41
"doc",0.61
"jpg",0.17
"doc",0.33
"doc",0.17
"jpg",0
"jpg",0.84
"jpg",0.17
"mp3",4.17
"mp3",0.94
"doc",0.1
"doc",0.15
"doc",0.06
"jpg",0.02
"jpg",0.18
"doc",0.07
"jpg",0.38
"doc",0.19
"mp3",1.11
"jpg",0.54
"doc",0.06
"jpg",0.22
"doc",0.03
"jpg",0
"doc",0.05
"jpg",0.2
"doc",0.22
"jpg",0.04
"doc",0.09
"jpg",0.18
"doc",0.55
"jpg",0.02
"jpg",0.04
"mp3",8.07
"doc",0.06
"jpg",0.32
"doc",0.07
"doc",0.15
"doc",0.11
"doc",0.28
"doc",0.24
"doc",0.13
"doc",0
"jpg",0.14
"jpg",0.58
"doc",0.11
"jpg",0.19
"jpg",0.16
"doc",0.34
"doc",0.01
"jpg",0.01
"mp3",7.8
"jpg",0.37
"doc",0.31
"jpg",0.34
"jpg",0.15
"jpg",0.62
"mp3",0.06
"jpg",0.05
"doc",0.59
"doc",0.04
"mp3",4.49
"jpg",0.13
"mp3",1.07
"mp3",5.18
"jpg",0.68
"doc",0.16
"jpg",0.16
"doc",0.01
"jpg",0.1
"doc",1.15
"jpg",0.02
"mp3",5.17
"jpg",0.05
"jpg",0.12
"mp3",10.11
"doc",0.02
"jpg",0.23
"jpg",0.24
"mp3",6.12
"doc",0.19
"jpg",0.07
"doc",0.08
"doc",0.14
"doc",0.04
"jpg",0.03
"jpg",0.46
"jpg",0.3
"jpg",0.03
"mp3",0.96
"jpg",0.16
"mp3",10.53
"doc",0.02
"jpg",0.23
"doc",0.11
"doc",0.4
"jpg",0
"jpg",0.23
"mp3",8.02
"doc",0.03
"jpg",0.55
"doc",0.05
"doc",0.03
"jpg",0.03
"doc",0.06
"jpg",0.2
"doc",0.01
"jpg",0.13
"jpg",0.29
"doc",0.21
"jpg",0.21
"jpg",1.02
"jpg",0.56
"doc",0.11
"mp3",1.29
"jpg",0.01
"jpg",0.01
"jpg",0.31
"jpg",0.18
"doc",0.14
"jpg",0.07
"jpg",0.17
"doc",0.47
"doc",0.2
"jpg",0
"jpg",0.04
"doc",0.04
"mp3",0.75
"jpg",0.28
"jpg",0.37
"mp3",8.78
"jpg",0.47
"jpg",0.01
"jpg",0.05
"jpg",0.11
"jpg",0.18
"doc",0.08
"doc",0.04
"doc",0.46
"doc",0.5
"jpg",0.24
"doc",0.19
"jpg",0.12
"doc",0.33
"jpg",0.03
"mp3",3.45
"doc",0.12
"jpg",0.22
"doc",0.2
"jpg",0.06
"doc",0.25
"jpg",0.05
"jpg",0.01
"jpg",0.01
"jpg",0.14
"jpg",0.19
"doc",0.02
"jpg",0.49
"doc",0.23
"jpg",0.13
"mp3",16.7
"jpg",0.18
"doc",0.08
"jpg",1.1
"jpg",0.08
"jpg",0.28
"jpg",0.43
"doc",0.28
"doc",0.29
"jpg",0.09
"jpg",0.26
"doc",0.34
"jpg",0.21
"mp3",5.42
"doc",0.38
"doc",0.01
"mp3",8.14
"jpg",0.41
"jpg",0.38
"jpg",0.4
"jpg",0.39
"doc",0.08
"jpg",0.09
"jpg",0.38
"jpg",0.05
"jpg",0.3
"jpg",0.11
"jpg",0.44
"doc",0.01
"jpg",0.54
"jpg",0.05
"doc",0.02
"doc",0.18
"doc",0.5
"doc",0.21
"doc",0.14
"jpg",0.22
"jpg",0.21
"jpg",0.06
"doc",0.02
"jpg",0.3
"jpg",0.07
"jpg",0.19
"doc",0.22
"jpg",0.24
"jpg",0.05
"jpg",0.09
"doc",0.93
"jpg",0.08
"doc",0.54
"mp3",5.04
"mp3",6.47
"jpg",0.19
"jpg",0.05
"jpg",0.23
"jpg",0.14
"doc",0.11
"jpg",0.01
"jpg",0.44
"doc",0.22
"jpg",0.34
"doc",0.14
"mp3",5.54
"jpg",0.64
"doc",0.2
"jpg",0.08
"doc",0.05
"jpg",0.29
"jpg",0.14
"jpg",0.21
"doc",0.09
"mp3",23.85
"jpg",0.38
"doc",0.31
"jpg",0.91
"jpg",0.12
"mp3",5.4
"jpg",0.5
"mp3",27.27
"doc",0.36
"jpg",0.07
"doc",0.65
"jpg",0.01
"doc",0.07
"doc",0.36
"jpg",0.05
"doc",0.63
"jpg",0.39
"jpg",0.1
"doc",0.22
"jpg",0.21
"jpg",0.17
"jpg",0.44
"jpg",0.64
"doc",0.13
"doc",0.28
"mp3",3.08
"jpg",0.02
"jpg",0.1
"mp3",3.33
"jpg",0.15
"mp3",13.06
"jpg",0.38
"doc",0.06
"doc",0.23
"mp3",8.42
"jpg",0.07
"jpg",0.14
"doc",0.11
"jpg",0.66
"doc",0.11
"jpg",0.12
"jpg",0.51
"doc",0.31
"jpg",1.26
"jpg",0.05
"doc",0.69
"doc",0.23
"jpg",0.08
"jpg",0.13
"jpg",0.34
"jpg",0.77
"doc",0.1
"jpg",0.92
"mp3",11.19
"doc",0.18
"jpg",0.08
"doc",0.11
"doc",0.04
"jpg",0.21
"doc",0.09
"jpg",0.09
"doc",0.69
"doc",0.2
"jpg",0.06
"jpg",0.14
"doc",0.03
"doc",0.6
"doc",0.04
"jpg",0.29
"mp3",7.97
"doc",0
"jpg",0.07
"jpg",0.1
"doc",0.21
"mp3",2.44
"doc",0.11
"jpg",0.1
"jpg",0.41
"mp3",11.72
"doc",1.14
"jpg",0.05
"jpg",0.48
"jpg",0.6
"doc",0.22
"doc",0.11
"jpg",0.36
"jpg",0.25
"jpg",0.12
"mp3",9.1
"jpg",0.37
"jpg",0.08
"jpg",0.12
"jpg",0.32
"jpg",0.17
"doc",0
"doc",0.24
"jpg",0.81
"doc",0
"jpg",0.07
"jpg",0.18
"jpg",0.11
"jpg",0.17
"doc",0.5
"doc",0.22
"jpg",0.19
"doc",0.21
"doc",0.24
"jpg",0.17
"mp3",2.04
"doc",0.18
"doc",0.23
"jpg",0.11
"jpg",0.02
"doc",0.43
"jpg",0.13
"doc",0.13
"jpg",0.09
"jpg",0.21
"jpg",0.13
"doc",0.45
"jpg",0.12
"jpg",0.31
"doc",0.01
"mp3",1.39
"doc",0.14
"doc",0.13
"jpg",1.55
"doc",0.13
"jpg",0
"doc",0.24
"doc",0.11
"doc",0.08
"jpg",0.18
"mp3",4.68
"mp3",0.22
"doc",0.03
"jpg",0.09
"jpg",0.33
"doc",0.25
"jpg",0.07
"doc",0.01
"doc",0.16
"doc",0.24
"jpg",0.17
"doc",0.22
"doc",0.06
"jpg",0.35
"doc",0.09
"jpg",0.01
"jpg",0.04
"doc",0.04
"doc",0.09
"jpg",0.34
"jpg",0.04
"jpg",1.15
"mp3",0.97
"doc",0.37
"doc",0.17
"doc",0.1
"doc",0.03
"mp3",11.12
"mp3",10.17
"mp3",5.5
"doc",0.06
"jpg",0.23
"jpg",0.15
"jpg",0.45
"doc",0.2
"jpg",0.02
"doc",0
"jpg",0.44
"jpg",0.39
"doc",0.1
"jpg",0.04
"jpg",0.11
"jpg",0.35
"doc",0.28
"doc",0.09
"doc",0.09
"jpg",1.6
"doc",0.02
"mp3",23
"doc",0.42
"jpg",0.5
"mp3",0.35
"doc",0.13
"doc",0.3
"jpg",0.08
"doc",0.07
"jpg",0.19
"doc",0.02
"jpg",0.14
"jpg",0.15
"doc",0.11
"doc",0.08
"jpg",0.25
"doc",0.99
"mp3",9.98
"jpg",0.36
"doc",0.2
"jpg",0.29
"doc",0.12
"jpg",0.02
"jpg",0.02
"doc",0.28
"doc",0.19
"doc",0.72
"jpg",0.12
"doc",0.08
"doc",0.06
"mp3",4.3
"doc",0.02
"jpg",0.9
"jpg",0.48
"doc",0.32
"jpg",0.53
"jpg",0.25
"doc",0.4
"doc",0.2
"jpg",0.53
"jpg",0.26
"doc",0.05
"jpg",0.04
"doc",0.03
"doc",0.16
"jpg",0.09
"doc",0
"jpg",0.02
"jpg",0.14
"jpg",0.54
"jpg",0.1
"doc",0.53
"jpg",0.02
"jpg",0.24
"doc",0.2
"jpg",0.07
"jpg",0.7
"doc",0.53
"doc",0.16
"doc",0.23
"jpg",0.2
"jpg",0.07
"doc",0.23
"doc",0.09
"jpg",0.5
"jpg",0
"mp3",3.08
"doc",0.1
"jpg",0.12
"jpg",0.16
"jpg",0.41
"jpg",0.1
"jpg",0.13
"mp3",1.3
"mp3",19.55
"jpg",0.48
"jpg",0.09
"jpg",1.05
"jpg",0.02
"doc",0.02
"jpg",0.29
"doc",0.18
"doc",0.83
"doc",0.1
"jpg",0.01
"jpg",0.09
"doc",0.11
"jpg",0.7
"jpg",0.27
"doc",0.06
"doc",0.03
"doc",0.05
"jpg",0.1
"jpg",0.24
"doc",0.05
"jpg",0.13
"doc",0.27
"jpg",0.33
"jpg",0.16
"doc",0.06
"doc",0.19
"mp3",9.74
"doc",0
"doc",1.25
"jpg",0.67
"doc",0.07
"doc",0.02
"doc",0.63
"jpg",0.06
"mp3",6.38
"jpg",1.24
"doc",0.11
"jpg",0.1
"doc",0.44
"mp3",8.45
"doc",0.24
"mp3",6.01
"doc",0.27
"jpg",0.71
"jpg",0.03
"doc",0.02
"jpg",0.04
"jpg",0.39
"mp3",5.74
"jpg",0.41
"doc",0.23
"doc",0.22
"mp3",6.61
"jpg",0.17
"jpg",0.45
"jpg",0.14
"mp3",7.1
"jpg",0
"jpg",0.23
"jpg",0.13
"doc",0.02
"jpg",0.04
"doc",0.17
"jpg",0.02
"doc",0.04
"jpg",0.13
"doc",0.07
"jpg",0.64
"doc",0.09
"jpg",0.18
"jpg",0.25
"doc",0.52
"doc",0.16
"mp3",4.03
"doc",0.31
"jpg",0.34
"jpg",0.64
"doc",0.37
"jpg",0.41
"jpg",0.77
"mp3",22.93
"jpg",0.28
"doc",0.03
"jpg",0.35
"doc",0.06
"jpg",0.1
"jpg",0.31
"doc",0.35
"doc",0.68
"doc",0.19
"doc",0.16
"doc",0.11
"doc",0.07
"jpg",0.36
"doc",0.2
"jpg",0.15
"doc",0.3
"doc",0.11
"jpg",0.09
"doc",0.06
"doc",0.43
"jpg",0.14
"mp3",12.26
"doc",0.19
"jpg",0.25
"doc",0.35
"jpg",1.13
"jpg",0.36
"doc",0.05
"jpg",0.05
"jpg",0.69
"jpg",0.19
"jpg",0.05
"mp3",9.49
"mp3",0.85
"doc",0.05
"jpg",0.25
"doc",0.01
"jpg",0.69
"doc",0.14
"jpg",0.01
"doc",0.18
"doc",0.21
"jpg",0.39
"doc",0.06
"mp3",5.92
"doc",0.12
"mp3",0.78
"doc",0.03
"jpg",0.25
"doc",0.69
"jpg",0.17
"jpg",0.15
"doc",0.03
"jpg",0.22
"jpg",0.17
"doc",0.44
"jpg",0.14
"doc",0.1
"doc",0.05
"jpg",0.19
"doc",0.02
"doc",0.12
"doc",0.19
"mp3",5.44
"jpg",0.03
"jpg",0.43
"mp3",17.79
"jpg",0.02
"doc",0
"jpg",0.03
"doc",0.16
"mp3",0.89
"jpg",0.14
"jpg",0.16
"jpg",0.03
"jpg",0.25
"jpg",0.02
"jpg",0.09
"jpg",0.54
"jpg",0.04
"doc",0.3
"jpg",0.6
"jpg",0.35
"doc",0.33
"doc",0.18
"mp3",3.58
"jpg",0.04
"jpg",0.09
"jpg",0.71
"doc",0.12
"doc",0.38
"jpg",0.06
"doc",0.41
"jpg",0.24
"jpg",0.02
"mp3",11.52
"mp3",25.61
"doc",0.12
"jpg",0.64
"jpg",0.24
"jpg",0.08
"jpg",0.07
"doc",0.24
"doc",0.42
"doc",0.1
"doc",0.05
"doc",0.03
"doc",0.14
"jpg",2.13
"mp3",6.53
"doc",0.02
"jpg",0.66
"doc",0.09
"doc",0.25
"jpg",0
"jpg",0.45
"doc",0.17
"doc",0.14
"jpg",0.55
"jpg",0.32
"mp3",4.21
"jpg",0.23
"jpg",0.18
"jpg",0.1
"jpg",0.74
"jpg",0.36
"mp3",4.89
"jpg",0.07
"jpg",0.07
"doc",0.23
"jpg",0.23
"doc",0.37
"doc",0.05
"jpg",0.14
"doc",0.57
"jpg",0.01
"doc",0.03
"jpg",0.01
"doc",0.09
"jpg",0.13
"doc",0.01
"jpg",0.07
"mp3",13.99
"jpg",0.27
"doc",0.11
"jpg",0.05
"doc",0.22
"jpg",0.22
"jpg",0.07
"doc",0.15
"doc",0.01
"jpg",0.42
"jpg",0.45
"jpg",0.17
"doc",0.11
"mp3",6.11
"mp3",1.45
"jpg",0.32
"jpg",0.01
"jpg",0.39
"mp3",0.97
"jpg",0.02
"jpg",0.06
"doc",0.05
"doc",0.15
"jpg",0.01
"jpg",0.13
"doc",0.06
"jpg",0.17
"doc",0.59
"doc",0.32
"doc",0.06
"jpg",0.59
"jpg",0.16
"jpg",0.13
"jpg",0.23
"jpg",0.54
"jpg",0.12
"jpg",1.22
"doc",0.04
"jpg",0.1
"mp3",7.12
"jpg",0.34
"doc",0.31
"jpg",0.15
"jpg",0.23
"doc",0
"doc",0.15
"jpg",0.24
"doc",0.06
"doc",0.03
"jpg",0.04
"jpg",0.06
"jpg",0.02
"jpg",0.84
"doc",0.34
"jpg",0.62
"jpg",0.15
"jpg",0.39
"jpg",0.48
"jpg",0.71
"doc",0.12
"mp3",6.12
"doc",0.02
"doc",0.16
"jpg",0.04
"doc",0.3
"doc",0.02
"mp3",8.74
"jpg",0.13
"jpg",0.08
"doc",0.32
"jpg",0.07
"jpg",0.27
"mp3",0.62
"doc",0.88
"jpg",0.06
"doc",0.13
"jpg",0.53
"doc",0.14
"jpg",0.35
"doc",0.1
"doc",0.68
"jpg",0.16
"jpg",0.41
"doc",0.06
"jpg",0.41
"jpg",1.39
"doc",0.19
"jpg",0.08
"jpg",0.56
"jpg",0.59
"mp3",5.67
"jpg",0.36
"jpg",0.55
"mp3",1.24
"jpg",0.1
"jpg",0.25
"mp3",6.99
"jpg",0.03
"jpg",0.13
"jpg",0.29
"jpg",0.91
"jpg",0.52
"doc",0.03
"jpg",0.35
"jpg",0.5
"doc",0.13
"jpg",0.41
"jpg",0.02
"jpg",0.08
"doc",0.43
"doc",0.11
"jpg",0.41
"jpg",0.05
"doc",0.09
"mp3",19.41
"doc",0
"jpg",0.07
"mp3",1.22
"jpg",0.05
"jpg",0.07
"jpg",0.05
"jpg",0.01
"doc",0.38
"doc",0.19
"jpg",0.13
"doc",0.36
"jpg",0.52
"doc",0.52
"doc",0.11
"jpg",0.49
"jpg",0.39
"doc",0.01
"jpg",0.01
"jpg",0.32
"doc",0.05
"doc",0.03
"doc",0.01
"doc",0.08
"doc",0.38
"jpg",0.35
"jpg",0.26
"mp3",12.31
"jpg",0.2
"doc",0.28
"doc",0.16
"mp3",7.03
"doc",0.14
"jpg",0.07
"doc",0.11
"jpg",0.52
"doc",0.18
"doc",0.09
"doc",0.38
"doc",0.14
"doc",0.06
"jpg",0.18
"jpg",0.21
"jpg",0.3
"doc",0.07
"doc",0
"mp3",3.75
"doc",0.18
"jpg",0.04
"doc",0.04
"doc",0.22
"doc",0.5
"jpg",0.04
"mp3",22.43
"jpg",0.38
"jpg",0.16
"jpg",0.6
"doc",0.32
"mp3",5.65
"jpg",0.31
"jpg",0.39
"mp3",3.02
"jpg",0.56
"mp3",10.32
"doc",0.01
"jpg",0.42
"jpg",0.01
"doc",0.27
"jpg",0.05
"mp3",4
"jpg",0.04
"jpg",0
"jpg",0.66
"jpg",0.18
"jpg",0.1
"jpg",0.06
"jpg",0.16
"jpg",0.23
"jpg",0.29
"jpg",0.53
"jpg",0
"jpg",0.01
"doc",0.01
"doc",0.04
"jpg",0.05
"jpg",0.5
"doc",0.3
"jpg",0.48
"jpg",0.12
"jpg",0.03
"jpg",0.02
"doc",0
"doc",0.29
"doc",0.29
"jpg",0.61
"doc",0.33
"doc",0
"doc",0.63
"jpg",0.06
"doc",0.12
"jpg",0.26
"doc",0.03
"jpg",0.1
"doc",0.46
"mp3",6.47
"jpg",0.49
"doc",0.12
"doc",0.51
"jpg",0.2
"jpg",0.1
"doc",0.08
"doc",0.36
"doc",0.04
"jpg",0.01
"jpg",0.22
"jpg",0.01
"jpg",0.5
"doc",0.12
"jpg",0.42
"jpg",0.11
"doc",0.24
"doc",0.2
"jpg",0.1
"jpg",0.24
"jpg",0.31
"jpg",0.31
"jpg",0.27
"doc",0.05
"jpg",0.13
"jpg",0.47
"jpg",0.86
"doc",0.13
"mp3",0.53
"doc",0.13
"jpg",0.38
"doc",0.31
"doc",0.04
"mp3",17.25
"jpg",0.12
"jpg",0.13
"jpg",0.04
"jpg",0.12
"doc",0.03
"doc",0.01
"mp3",15.02
"doc",0.13
"jpg",0.14
"jpg",0.39
"jpg",0.11
"doc",0.24
"jpg",0.08
"jpg",0.06
"doc",0.3
"doc",0.25
"jpg",0.17
"doc",0.29
"doc",0.39
"jpg",0.5
"doc",0
"jpg",0.08
"doc",0.11
"doc",0.04
"jpg",0.03
"jpg",0.28
"jpg",0.07
"jpg",0.12
"doc",0.19
"jpg",0.11
"jpg",0
"jpg",0.99
"doc",0.17
"doc",0.19
"doc",0.01
"mp3",8.95
"jpg",0.13
"doc",0.03
"jpg",0.54
"jpg",0.1
"jpg",0.01
"mp3",2.34
"jpg",0.17
"jpg",0.34
"doc",0.02
"jpg",0.28
"doc",0.06
"doc",0.19
"mp3",21.83
"mp3",3.64
"jpg",0.38
"doc",0.03
"jpg",0.34
"jpg",0.11
"jpg",0.09
"doc",0.11
"jpg",0.12
"doc",0.02
"mp3",3.5
"doc",0.06
"doc",0.18
"jpg",0.27
"doc",0.25
"doc",0.04
"doc",0.03
"jpg",0.08
"jpg",0.22
"jpg",0.39
"jpg",0.08
"mp3",0.62
"doc",0.01
"doc",0.29
"jpg",0.08
"jpg",0.67
"doc",0.12
"doc",0.01
"mp3",2.27
"mp3",13.27
"doc",0.02
"doc",0.04
"doc",0.32
"doc",0.12
"jpg",0.1
"jpg",0.02
"jpg",0.56
"jpg",0.05
"mp3",11.2
"doc",0.06
"doc",0.61
"jpg",0.13
"jpg",0.01
"jpg",0.21
"jpg",0.24
"jpg",0.16
"jpg",0
"mp3",25.17
"jpg",0.08
"doc",0.16
"jpg",0.09
"jpg",0.06
"doc",0.06
"doc",0.38
"doc",0.02
"jpg",0.24
"doc",0.04
"doc",0.2
"jpg",0.14
"jpg",0.23
"doc",0.08
"jpg",0.22
"jpg",0.24
"mp3",18.09
"doc",0.17
"jpg",0.02
"jpg",0.16
"jpg",0.32
"jpg",0.05
"doc",0.18
"doc",0.06
"jpg",0.03
"jpg",0.14
"jpg",0.18
"jpg",0.42
"jpg",0.03
"mp3",14.26
"doc",0.1
"jpg",0.23
"jpg",0.25
"jpg",0.17
"jpg",0.09
"doc",0.06
"doc",0.02
"jpg",0.02
"jpg",0.76
"jpg",0.03
"doc",0.17
"doc",0.57
"jpg",0.56
"doc",0.73
"doc",0.19
"jpg",0.26
"jpg",0.01
"mp3",7.71
"jpg",0.24
"mp3",2.43
"doc",0.38
"doc",0.84
"doc",0.11
"jpg",0.22
"doc",0.15
"doc",0.66
"jpg",0.01
"doc",0.22
"jpg",0.25
"jpg",0.77
"doc",0.09
"jpg",0.01
"jpg",0.36
"doc",0.23
"jpg",0.37
"jpg",0.03
"doc",0.09
"jpg",0.67
"doc",0.5
"jpg",0.55
"jpg",0.27
"mp3",4.41
"doc",0.01
"mp3",2.24
"doc",0
"doc",0.32
"doc",0.61
"jpg",0.27
"jpg",0.01
"doc",0
"mp3",0.53
"jpg",0.01
"jpg",0.23
"mp3",29.37
"jpg",0.09
"jpg",0.19
"jpg",0.25
"doc",0.49
"doc",0.35
"doc",0.44
"jpg",0.23
"doc",0.18
"jpg",0
"jpg",0.15
"jpg",0.19
"jpg",0.11
"jpg",0.28
"doc",0.38
"jpg",0.09
"mp3",45.43
"doc",0.22
"jpg",0.32
"jpg",0.03
"jpg",0.5
"jpg",0.47
"jpg",0.19
"jpg",0.31
"doc",0.17
"jpg",0.64
"jpg",0.09
"mp3",8.1
"jpg",0.67
"doc",0.46
"doc",0.1
"jpg",0.38
"jpg",0.55
"mp3",3.62
"jpg",0.01
"jpg",0.22
"doc",0.36
"jpg",0.15
"mp3",27.44
"doc",0.17
"mp3",4.11
"doc",0.11
"jpg",0.05
"jpg",0.11
"jpg",0
"jpg",0.1
"jpg",0.05
"jpg",0.11
"mp3",25.8
"jpg",0.24
"mp3",3.16
"jpg",0.09
"doc",0.47
"jpg",0.01
"mp3",0.82
"jpg",0.28
"doc",0.37
"jpg",0.01
"doc",0.14
"jpg",0.17
"jpg",0.57
"doc",0.07
"jpg",0.67
"jpg",0.16
"jpg",0.83
"doc",0.08
"jpg",0.11
"mp3",1.41
"jpg",0.03
"jpg",0.12
"doc",0
"mp3",10.98
"doc",0.2
"jpg",0.07
"doc",0.3
"jpg",0.2
"jpg",0.38
"jpg",0.08
"doc",0.43
"jpg",0.05
"jpg",0
"doc",0.27
"jpg",0.19
"doc",0.19
"jpg",0.06
"jpg",0.89
"jpg",0.15
"jpg",0.76
"mp3",15.69
"jpg",0.59
"mp3",27.19
"jpg",0.56
"jpg",0.4
"doc",0.05
"jpg",0.35
"doc",0.07
"jpg",0.01
"jpg",0.23
"doc",0.45
"doc",0.98
"jpg",0.24
"doc",0.36
"jpg",0.31
"jpg",0
"doc",0.01
"jpg",0.26
"doc",0.05
"jpg",0.07
"jpg",0.06
"doc",0.14
"jpg",0.28
"doc",0.79
"doc",0.98
"jpg",0.43
"jpg",0.13
"jpg",0.55
"doc",0.07
"mp3",0.44
"doc",0.14
"jpg",0.03
"doc",0.21
"mp3",2.3
"mp3",19.88
"jpg",0.26
"doc",0.01
"jpg",0.07
"jpg",1.44
"jpg",0.09
"doc",0.48
"jpg",0.19
"jpg",0.37
"jpg",0.04
"jpg",0.86
"doc",0.18
"doc",0.67
"doc",0.01
"jpg",0.16
"mp3",2.66
"jpg",0.22
"jpg",0.05
"doc",0.21
"doc",0.12
